IATA_ID,Name,WMO_ID,MSC_ID,Latitude,Longitude,Elevation(m),Data_Provider,Dataset/Network,AUTO/MAN,Province/Territory
COBQ,BELLEVILLE QUINTE,73042,6150690,44.15936,-77.4398,95.7,MSC,CA,AUTO,Ontario
COCE,CEDAR SPRINGS,73036,6131418,42.26497,-82.0163,181.973,MSC,CA,AUTO,Ontario
COCP,CHAPLEAU AIRPORT,73135,6061366,47.81926,-83.3564,447.856,MSC,CA,AUTO,Ontario
COGE,GERALDTON AIRPORT,73071,6042719,49.78091,-86.9324,349.97,MSC,CA,AUTO,Ontario
COGI,GUELPH TURFGRASS INSTITUTE,73073,6143092,43.54187,-80.2221,336.52,MSC,CA,AUTO,Ontario
COGP,OGOKI POST,73045,6075788,51.65774,-85.9003,180.7,MSC,CA,AUTO,Ontario
COKN,KING CITY NORTH,73074,6154150,43.96353,-79.5741,362,MSC,CA,AUTO,Ontario
COSL,SIOUX LOOKOUT AIRPORT,73017,6037800,50.12312,-91.9047,387.5,MSC,CA,AUTO,Ontario
COSM,SAULT STE. MARIE AIRPORT,73070,6057593,46.47806,-84.5167,189,MSC,CA,AUTO,Ontario
COTL,BIG TROUT LAKE,71208,6010740,53.8164,-89.8916,219.5,MSC,CA,AUTO,Ontario
COTR,TERRACE BAY AIRPORT,73018,6048232,48.81527,-87.0917,287.972,MSC,CA,AUTO,Ontario
COTU,PETERBOROUGH TRENT U EXPERIMENTAL FARM,73180,6166457,44.35321,-78.2787,227.23,MSC,CA,AUTO,Ontario
COWW,WEAGAMOW LAKE,73046,6019400,52.94378,-91.316,294.374,MSC,CA,AUTO,Ontario
CTAG,FORT FRANCES RCS,71962,6022474,48.65118,-93.439,345.2,MSC,CA,AUTO,Ontario
CTBF,BRANTFORD AIRPORT,71602,6140942,43.13733,-80.3313,246.941,MSC,CA,AUTO,Ontario
CTBO,BROCKVILLE CLIMATE,71161,6100970,44.63523,-75.7516,122.425,MSC,CA,AUTO,Ontario
CTBT,BEATRICE CLIMATE,71694,6110607,45.13571,-79.3989,285.168,MSC,CA,AUTO,Ontario
CTCK,MOOSE CREEK WELLS,71635,6105397,45.25123,-74.963,86.162,MSC,CA,AUTO,Ontario
CTKG,KINGSTON CLIMATE,71820,6104142,44.218,-76.595,113.3,MSC,CA,AUTO,Ontario
CTKR,KENORA RCS,71151,6034073,49.7905,-94.3612,412.544,MSC,CA,AUTO,Ontario
CTLS,LAKE SUPERIOR PROVINCIAL PARK,71640,6054425,47.72305,-84.814,399.34,MSC,CA,AUTO,Ontario
CTMS,TIMMINS CLIMATE,71193,6078282,48.568,-81.378,296,MSC,CA,AUTO,Ontario
CTNK,ALGONQUIN PARK EAST GATE,71581,6080192,45.53569,-78.2617,400.078,MSC,CA,AUTO,Ontario
CTPM,PEMBROKE,71196,6106367,45.86007,-77.2524,161.521,MSC,CA,AUTO,Ontario
CTPQ,PETERBOROUGH TRENT U,71672,6166456,44.351,-78.295,217.2,MSC,CA,AUTO,Ontario
CTRA,RAWSON LAKE (AUT),71855,6036907,49.66415,-93.7329,434.742,MSC,CA,AUTO,Ontario
CTRY,MONO CENTRE,71098,6157000,44.0325,-80.0243,437.4,MSC,CA,AUTO,Ontario
CTSB,SUDBURY CLIMATE,71733,6068145,46.6324,-80.796,350,MSC,CA,AUTO,Ontario
CTTR,TOBERMORY RCS,71767,6128330,45.22414,-81.6351,211.264,MSC,CA,AUTO,Ontario
CTUX,UXBRIDGE WEST,71932,6159123,44.09825,-79.1636,321.87,MSC,CA,AUTO,Ontario
CTWL,WELLAND-PELHAM,71752,6139449,42.9732,-79.3253,180,MSC,CA,AUTO,Ontario
CTXR,EARLTON CLIMATE,71213,6072230,47.69748,-79.8534,245.4,MSC,CA,AUTO,Ontario
CTZE,GORE BAY CLIMATE,71956,6092920,45.8898,-82.5722,195.84,MSC,CA,AUTO,Ontario
CTZN,NORTH BAY AIRPORT,73016,6085695,46.37272,-79.4236,365.5,MSC,CA,AUTO,Ontario
CTZR,SARNIA CLIMATE,71746,6127519,42.99484,-82.3074,181.912,MSC,CA,AUTO,Ontario
CWCH,ATIKOKAN (AUT),71747,6020LPQ,48.76094,-91.6282,389.27,MSC,CA,AUTO,Ontario
CWCI,CARIBOU ISLAND (AUT),71433,6041222,47.33938,-85.8261,185.541,MSC,CA,AUTO,Ontario
CWCJ,PUKASKWA (AUT),71750,6046768,48.60771,-86.2873,191.599,MSC,CA,AUTO,Ontario
CWCO,COLLINGWOOD,71270,6111792,44.50486,-80.2228,180.209,MSC,CA,AUTO,Ontario
CWDV,UPSALA (AUT),71435,6049095,49.036,-90.4613,485.5,MSC,CA,AUTO,Ontario
CWEC,WELCOME ISLAND (AUT),71751,6049443,48.36949,-89.1196,213.933,MSC,CA,AUTO,Ontario
CWGD,GODERICH,71261,6122847,43.76479,-81.7123,215.25,MSC,CA,AUTO,Ontario
CWGH,GRENADIER ISLAND,71281,6103024,44.455,-75.862,83.5,MSC,CA,AUTO,Ontario
CWGL,LAGOON CITY,71282,6114295,44.548,-79.221,211.5,MSC,CA,AUTO,Ontario
CWKK,LITTLE FLATLAND ISLAND (AUT),71468,6049470,49.68992,-88.3057,263.208,MSC,CA,AUTO,Ontario
CWLF,LANSDOWNE HOUSE (AUT),71846,6014353,52.19628,-87.9358,252.802,MSC,CA,AUTO,Ontario
CWLS,MOUNT FOREST,71631,6145504,43.98942,-80.7447,414.639,MSC,CA,AUTO,Ontario
CWMZ,WESTERN ISLAND (AUT),71438,6119M51,45.0333,-80.3667,191.1,MSC,CA,AUTO,Ontario
CWNC,COBOURG (AUT),71431,6151684,43.9561,-78.151,78,MSC,CA,AUTO,Ontario
CWNZ,NAGAGAMI (AUT),71832,6075543,49.74713,-84.1636,264.706,MSC,CA,AUTO,Ontario
CWPL,PICKLE LAKE (AUT),71835,6016525,51.4492,-90.2181,391.5,MSC,CA,AUTO,Ontario
CWQP,POINT PETRE (AUT),71430,6156559,43.8395,-77.1515,80.1,MSC,CA,AUTO,Ontario
CWRK,BANCROFT AUTO,71294,616I001,45.0715,-77.8799,330.73,MSC,CA,AUTO,Ontario
CWSN,LONDON CS,71622,6144478,43.02683,-81.1488,274.647,MSC,CA,AUTO,Ontario
CWWB,BURLINGTON PIER,71437,6151061,43.30046,-79.7916,78.5,MSC,CA,AUTO,Ontario
CWWN,PEAWANUCK (AUT),71434,6016295,54.99032,-85.4407,53.57,MSC,CA,AUTO,Ontario
CWWZ,PORT WELLER (AUT),71432,6136699,43.24409,-79.2178,78.938,MSC,CA,AUTO,Ontario
CWYW,ARMSTRONG (AUT),71841,6040325,50.2936,-88.9053,324.2,MSC,CA,AUTO,Ontario
CXBI,BARRIE-ORO,71314,6117700,44.48444,-79.5464,292,MSC,CA,AUTO,Ontario
CXCA,CAMERON FALLS (AUT),71291,6041110,49.154,-88.3446,232.463,MSC,CA,AUTO,Ontario
CXDI,DELHI CS,71573,6131983,42.86357,-80.5452,235.852,MSC,CA,AUTO,Ontario
CXEA,EAR FALLS (AUT),71295,6012199,50.63066,-93.2214,352.5,MSC,CA,AUTO,Ontario
CXET,EGBERT CS,71296,6.11E+03,44.233,-79.78,252.5,MSC,CA,AUTO,Ontario
CXHA,HARROW CDA AUTO,71298,6133362,42.03302,-82.896,193.01,MSC,CA,AUTO,Ontario
CXHM,HAMILTON RBG CS,71297,6153301,43.28645,-79.9052,104.806,MSC,CA,AUTO,Ontario
CXKA,KAPUSKASING CDA ON,71299,6073980,49.40517,-82.4428,225.064,MSC,CA,AUTO,Ontario
CXKE,KEMPTVILLE CS,71300,6104027,45.00519,-75.6376,100.247,MSC,CA,AUTO,Ontario
CXKI,KIRKLAND LAKE,71301,6074207,48.08806,-80.0617,281.5,MSC,CA,AUTO,Ontario
CXOA,OTTAWA CDA RCS,71063,6105978,45.38237,-75.714,79.799,MSC,CA,AUTO,Ontario
CXPC,OTTAWA CDA RCS,71172,6116257,45.344,-80.042,184.8,MSC,CA,AUTO,Ontario
CXPT,POINT PELEE CS,71303,613P001,41.94875,-82.5192,176.415,MSC,CA,AUTO,Ontario
CXRG,RIDGETOWN RCS,71307,6137154,42.45366,-81.8865,201.476,MSC,CA,AUTO,Ontario
CXTO,TORONTO CITY,71508,6158355,43.665,-79.395,113.5,MSC,CA,AUTO,Ontario
CXVN,VINELAND STATION RCS,71171,6139148,43.19087,-79.3986,83.133,MSC,CA,AUTO,Ontario
CXZC,MOOSONEE RCS,71309,6075429,51.25697,-80.6636,13.11,MSC,CA,AUTO,Ontario
CYAM,Sault Ste Marie,71260,6057591,46.4851,-84.5096,192.6,NAV CANADA,NC-HWOS,MAN,Ontario
CYAT,Attawapiskat,71653,6010400,52.9276,-82.432,9.1,NAV CANADA,NC-AWOS,AUTO,Ontario
CYCK,Chatham-Kent,,6131414,42.3058,-82.0825,196.6,NAV CANADA,NC-AWOS,AUTO,Ontario
CYER,Fort Severn,71099,6012501,56.019,-87.6762,15.8,NAV CANADA,NC-AWOS,AUTO,Ontario
CYGK,Kingston,,6104152,44.2259,-76.5966,92.4,NAV CANADA,NC-AWOS,AUTO,Ontario
CYGK,Kingston,,6104149,44.2259,-76.5966,92.4,NAV CANADA,NC-HWOS,MAN,Ontario
CYGQ,Geraldton (Greenstone Regional),71834,6042718,49.7787,-86.9386,348.4,NAV CANADA,NC-AWOS,AUTO,Ontario
CYHD,Dryden Regional,71527,6032125,49.8317,-92.7442,412.7,NAV CANADA,NC-AWOS,AUTO,Ontario
CYHM,Hamilton,71263,6153193,43.1737,-79.9351,237.7,NAV CANADA,NC-HWOS,MAN,Ontario
CYKF,Kitchener/Waterloo,71368,6144239,43.4608,-80.3787,321.3,NAV CANADA,NC-AWOS,AUTO,Ontario
CYKP,Ogoki Post,71652,6075786,51.6581,-85.9011,181.1,NAV CANADA,NC-AWOS,AUTO,Ontario
CYKZ,Toronto/Buttonville Municipal,71639,6158409,43.8608,-79.3686,198.1,NAV CANADA,NC-AWOS,AUTO,Ontario
CYLD,Chapleau,71642,6061365,47.8202,-83.3469,448.1,NAV CANADA,NC-AWOS,AUTO,Ontario
CYLD,Chapleau,71642,6061362,47.8202,-83.3469,448.1,NAV CANADA,NC-HWOS,MAN,Ontario
CYLH,Lansdowne House,,6014351,52.1954,-87.9341,254.2,NAV CANADA,NC-AWOS,AUTO,Ontario
CYMO,Moosonee,71398,6075420,51.292,-80.6083,9.1,NAV CANADA,NC-AWOS,AUTO,Ontario
CYOO,Oshawa,71697,6155875,43.9228,-78.8967,140.2,NAV CANADA,NC-AWOS,AUTO,Ontario
CYOW,Ottawa/Macdonald-Cartier Interna,71628,6106001,45.3225,-75.6673,114.9,NAV CANADA,NC-HWOS,MAN,Ontario
CYPL,Pickle Lake,71845,6016528,51.4464,-90.2142,386.5,NAV CANADA,NC-AWOS,AUTO,Ontario
CYPO,Peawanuck,,6016298,54.9881,-85.4433,52.7,NAV CANADA,NC-AWOS,AUTO,Ontario
CYPQ,Peterborough,71436,6166415,44.2305,-78.3632,191.4,NAV CANADA,NC-AWOS,AUTO,Ontario
CYQA,Muskoka,71532,6115529,44.9747,-79.3033,281,NAV CANADA,NC-AWOS,AUTO,Ontario
CYQG,Windsor,71538,6139530,42.2756,-82.9556,189.6,NAV CANADA,NC-AWOS,AUTO,Ontario
CYQK,Kenora,71850,6034076,49.7883,-94.3631,409.7,NAV CANADA,NC-HWOS,MAN,Ontario
CYQT,Thunder Bay,71072,6048260,48.372,-89.3217,199.3,NAV CANADA,NC-AWOS,AUTO,Ontario
CYQT,Thunder Bay,71072,6048262,48.372,-89.3217,199.3,NAV CANADA,NC-HWOS,MAN,Ontario
CYRL,Red Lake,71854,6016971,51.0671,-93.793,385.8,NAV CANADA,NC-AWOS,AUTO,Ontario
CYRL,Red Lake,71854,6016970,51.0671,-93.793,385.8,NAV CANADA,NC-HWOS,MAN,Ontario
CYSB,Sudbury,71730,6068153,46.6255,-80.7978,348.4,NAV CANADA,NC-HWOS,MAN,Ontario
CYSN,St. Catharines/Niagara District,,6137304,43.1917,-79.1717,98.1,NAV CANADA,NC-AWOS,AUTO,Ontario
CYSN,St. Catharines/Niagara District,,6137286,43.1917,-79.1717,98.1,NAV CANADA,NC-HWOS,MAN,Ontario
CYSP,Marathon,,6044967,48.7553,-86.3444,314.6,NAV CANADA,NC-AWOS,AUTO,Ontario
CYSP,Marathon,,6044963,48.7553,-86.3444,314.6,NAV CANADA,NC-HWOS,MAN,Ontario
CYTL,Big Trout Lake,71675,6010735,53.8179,-89.8969,222.5,NAV CANADA,NC-AWOS,AUTO,Ontario
CYTR,Trenton,71621,6158875,44.12,-77.53,86,,,MAN,Ontario
CYTS,Timmins (Victor M. Power),71739,6078286,48.5707,-81.3766,295,NAV CANADA,NC-HWOS,MAN,Ontario
CYTZ,Toronto City Centre,71265,6158359,43.6274,-79.3962,76.8,NAV CANADA,NC-AWOS,AUTO,Ontario
CYVV,Wiarton,71633,6119498,44.7458,-81.1072,221.9,NAV CANADA,NC-AWOS,AUTO,Ontario
CYVV,Wiarton,71633,6119499,44.7458,-81.1072,221.9,NAV CANADA,NC-HWOS,MAN,Ontario
CYWA,Petawawa,71625,6106398,45.95,-77.32,130,,,MAN,Ontario
CYXL,Sioux Lookout,71842,6037776,50.1141,-91.9055,383.1,NAV CANADA,NC-HWOS,MAN,Ontario
CYXR,Earlton (Timiskaming Regional),71684,6072223,47.695,-79.8489,243.8,NAV CANADA,NC-AWOS,AUTO,Ontario
CYXU,London,71623,6144473,43.0331,-81.1511,278,NAV CANADA,NC-HWOS,MAN,Ontario
CYXZ,Wawa,71738,6059413,47.9669,-84.7863,287.7,NAV CANADA,NC-AWOS,AUTO,Ontario
CYXZ,Wawa,71738,6059407,47.9669,-84.7863,287.7,NAV CANADA,NC-HWOS,MAN,Ontario
CYYB,North Bay,71731,6085680,46.3638,-79.4242,370.3,NAV CANADA,NC-AWOS,AUTO,Ontario
CYYB,North Bay,71731,6085701,46.3638,-79.4242,370.3,NAV CANADA,NC-HWOS,MAN,Ontario
CYYU,Kapuskasing,71831,6073978,49.4116,-82.4687,226.5,NAV CANADA,NC-AWOS,AUTO,Ontario
CYYU,Kapuskasing,71831,6073976,49.4116,-82.4687,226.5,NAV CANADA,NC-HWOS,MAN,Ontario
CYYW,Armstrong,,6040327,50.2903,-88.9097,322.8,NAV CANADA,NC-AWOS,AUTO,Ontario
CYYZ,Toronto/Pearson International,71624,6158731,43.6767,-79.6306,173.4,NAV CANADA,NC-HWOS,MAN,Ontario
CYZE,Gore Bay-Manitoulin,,6092919,45.8817,-82.5683,189.9,NAV CANADA,NC-AWOS,AUTO,Ontario
CYZR,Sarnia (Chris Hadfield),71704,6127510,42.9994,-82.3089,181.4,NAV CANADA,NC-AWOS,AUTO,Ontario
CZEL,ELORA RCS,71352,6142286,43.64194,-80.4117,373.827,MSC,CA,AUTO,Ontario
CZMD,Muskrat Dam,71678,6015026,53.4414,-91.7628,277.7,NAV CANADA,NC-AWOS,AUTO,Ontario
CZSJ,Sandy Lake,71587,6017401,53.0642,-93.3444,289.9,NAV CANADA,NC-AWOS,AUTO,Ontario
CZTB,THUNDER BAY CS,71667,6048268,48.3694,-89.3272,198.8,MSC,CA,AUTO,Ontario
